checksum verification
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/blind-grader/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/blind-grader/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/blind-grader/raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/blind-grader/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/blind-grader/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/final.md: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/focused-test.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/focused-test.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/patch.diff: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/setup.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/current/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/grader-mapping.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/order.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/final.md: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/focused-test.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/focused-test.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/patch.diff: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/setup.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/variant/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/summary.json: OK
scout result assertions
ok 01-route-cli-02-variant
ok 02-route-cli-02-current
ok 03-route-runtime-03-variant
ok 04-route-runtime-03-current
ok 05-usage-accounting-current
ok 06-usage-accounting-variant
Sol assertions
ok Sol current
ok Sol variant
all assertions passed
